url,date,publication
https://www.nytimes.com/athletic/6899931/2025/12/19/college-football-playoff-predictions-bracket-2025/,2025-12-19 12:35:56+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/australia/sydney-arrests-suspicion-violent-act.html,2025-12-19 12:31:24+00:00,nytimes
https://www.nytimes.com/athletic/6899449/2025/12/19/college-football-playoff-fans-alabama-ohio-state-indiana/,2025-12-19 12:30:58+00:00,nytimes
https://www.nytimes.com/athletic/6902599/2025/12/19/alabama-college-football-playoff-nick-saban-kalen-deboer/,2025-12-19 12:30:07+00:00,nytimes
https://www.nytimes.com/athletic/6901358/2025/12/19/college-football-general-manager-temple/,2025-12-19 12:29:05+00:00,nytimes
https://www.nytimes.com/athletic/6902446/2025/12/19/warriors-rotation-jonathan-kuminga-trade/,2025-12-19 12:25:30+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/asia/bangladesh-riots-student-killing.html,2025-12-19 12:19:08+00:00,nytimes
https://www.nytimes.com/athletic/6899686/2025/12/19/nfl-week-16-tv-schedule-patriots-ravens-cowboys/,2025-12-19 12:10:34+00:00,nytimes
https://www.nytimes.com/athletic/6902805/2025/12/19/scott-mctominay-manchester-united-improvement-myth/,2025-12-19 12:10:33+00:00,nytimes
https://www.nytimes.com/2025/12/19/briefing/the-brown-manhunt-ends.html,2025-12-19 12:10:04+00:00,nytimes
https://www.nytimes.com/athletic/6902240/2025/12/19/rams-collapse-seahawks-nfc-west/,2025-12-19 12:06:57+00:00,nytimes
https://www.nytimes.com/athletic/6901489/2025/12/19/duke-texas-tech-auburn-purdue-college-basketball-tv/,2025-12-19 12:05:26+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/middleeast/syria-trump-repeal-sanctions-caesar-act.html,2025-12-19 12:02:12+00:00,nytimes
https://www.nytimes.com/interactive/2025/briefing/2025-faces-quiz.html,2025-12-19 12:01:06+00:00,nytimes
https://www.nytimes.com/interactive/2025/briefing/2025-faces-quiz-culture.html,2025-12-19 12:01:05+00:00,nytimes
https://www.nytimes.com/interactive/2025/briefing/2025-faces-quiz-sports.html,2025-12-19 12:01:05+00:00,nytimes
https://www.nytimes.com/interactive/2025/briefing/2025-faces-quiz-politics.html,2025-12-19 12:01:05+00:00,nytimes
https://www.nytimes.com/athletic/6900559/2025/12/19/zach-allen-denver-broncos-defense/,2025-12-19 12:00:59+00:00,nytimes
https://www.nytimes.com/athletic/6901074/2025/12/19/oklahoma-brent-venables-college-football-playoff/,2025-12-19 12:00:59+00:00,nytimes
https://www.nytimes.com/athletic/6899251/2025/12/19/the-prospects-liverpools-kieran-morrison/,2025-12-19 12:00:54+00:00,nytimes
https://www.nytimes.com/athletic/6845922/2025/12/19/blues-trade-board-big-names/,2025-12-19 12:00:52+00:00,nytimes
https://www.nytimes.com/athletic/6901535/2025/12/19/viral-georgia-kid-rocky-top-tennessee/,2025-12-19 12:00:50+00:00,nytimes
https://www.nytimes.com/athletic/6901889/2025/12/19/flyers-foerster-injury-grundstrom-bump/,2025-12-19 12:00:47+00:00,nytimes
https://www.nytimes.com/athletic/6901128/2025/12/19/packers-christian-watson-hospital-playing-vs-bears/,2025-12-19 12:00:47+00:00,nytimes
https://www.nytimes.com/athletic/6899086/2025/12/19/the-athletics-friday-football-quiz-question-86/,2025-12-19 12:00:47+00:00,nytimes
https://www.nytimes.com/athletic/6900809/2025/12/19/sf-giants-bullpen-construction/,2025-12-19 12:00:45+00:00,nytimes
https://www.nytimes.com/athletic/6901027/2025/12/19/alex-bregman-red-sox-free-agency-diamondbacks/,2025-12-19 12:00:41+00:00,nytimes
https://www.nytimes.com/athletic/6902405/2025/12/19/travis-head-australia-ashes-england-carey/,2025-12-19 12:00:40+00:00,nytimes
https://www.nytimes.com/athletic/6900544/2025/12/19/raptors-jakob-poeltl-contract-jamal-shead/,2025-12-19 12:00:39+00:00,nytimes
https://www.nytimes.com/athletic/6898626/2025/12/19/fixing-chiefs-offense-run-game/,2025-12-19 12:00:39+00:00,nytimes
https://www.nytimes.com/athletic/6901912/2025/12/19/usa-ticket-prices-sporting-events-world-cup-2026/,2025-12-19 12:00:32+00:00,nytimes
https://www.nytimes.com/athletic/6900995/2025/12/19/college-football-playoff-home-field-advantage-stadiums/,2025-12-19 12:00:30+00:00,nytimes
https://www.nytimes.com/athletic/6900273/2025/12/19/college-football-playoff-teams-roster-construction-recruiting-portal/,2025-12-19 12:00:21+00:00,nytimes
https://www.nytimes.com/athletic/6902413/2025/12/19/warriors-lose-steph-curry-suns/,2025-12-19 12:00:17+00:00,nytimes
https://www.nytimes.com/athletic/6869186/2025/12/19/myles-garrett-browns-sack-record/,2025-12-19 12:00:15+00:00,nytimes
https://www.nytimes.com/athletic/6901028/2025/12/19/cade-cunningham-pistons-high-school-stats-games-career/,2025-12-19 12:00:10+00:00,nytimes
https://www.nytimes.com/athletic/6901650/2025/12/19/blue-jays-crowded-bullpen-notes/,2025-12-19 12:00:09+00:00,nytimes
https://www.nytimes.com/2025/12/19/podcasts/hardfork-roomba-predictions-song.html,2025-12-19 12:00:07+00:00,nytimes
https://www.nytimes.com/athletic/6901967/2025/12/19/knicks-pacers-tyler-kolek-jalen-brunson/,2025-12-19 11:56:41+00:00,nytimes
https://www.nytimes.com/athletic/6896318/2025/12/19/echeverri-man-city-leverkusen-transfers-loan/,2025-12-19 11:54:50+00:00,nytimes
https://www.nytimes.com/athletic/6902291/2025/12/19/mavericks-win-cooper-flagg-anthony-davis/,2025-12-19 11:51:18+00:00,nytimes
https://www.nytimes.com/athletic/6902714/2025/12/19/xabi-alonso-real-madrid-future-sack-la-liga/,2025-12-19 11:50:09+00:00,nytimes
https://www.nytimes.com/athletic/6901719/2025/12/18/puka-nacua-td-celebration-antisemitic-adin-ross-stream/,2025-12-19 11:49:23+00:00,nytimes
https://www.nytimes.com/2025/12/19/health/cannabis-reclassification-schedule-drug-research.html,2025-12-19 11:41:22+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/europe/ukraine-zelensky-russia-putin.html,2025-12-19 11:38:32+00:00,nytimes
https://www.nytimes.com/athletic/6900446/2025/12/19/2026-world-cup-fifa-fan-fests-bay-area-san-francisco/,2025-12-19 11:38:22+00:00,nytimes
https://www.nytimes.com/2025/12/19/arts/dance/marco-goecke-feces-critic-nutcracker.html,2025-12-19 11:34:40+00:00,nytimes
https://www.nytimes.com/athletic/6877429/2025/12/19/nba-trade-rumors-anthony-davis-trae-young/,2025-12-19 11:34:06+00:00,nytimes
https://www.nytimes.com/athletic/6900835/2025/12/19/bears-mailbag-rome-odunze-luther-burden-week-16-picks/,2025-12-19 11:30:49+00:00,nytimes
https://www.nytimes.com/athletic/6892063/2025/12/19/phillies-pitching-depth-offseason/,2025-12-19 11:30:27+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/mundo/canciller-alemania-europa-ucrania.html,2025-12-19 11:30:03+00:00,nytimes
https://www.nytimes.com/athletic/6895863/2025/12/18/alternative-premier-league-table-own-goals/,2025-12-19 11:28:23+00:00,nytimes
https://www.nytimes.com/athletic/6902012/2025/12/18/texas-am-sweeps-pitt-first-volleyball-final/,2025-12-19 11:22:34+00:00,nytimes
https://www.nytimes.com/athletic/6902778/2025/12/19/cody-gakpo-liverpool-injury-news/,2025-12-19 11:20:58+00:00,nytimes
https://www.nytimes.com/live/2025/12/19/us/brown-mit-shooting-suspect,2025-12-19 11:20:41+00:00,nytimes
