url,date
https://www.nytimes.com/athletic/6900101/2025/12/18/dinosaur-footprints-near-milan-cortina-olympic-sites/,2025-12-18 19:18:40+00:00
https://www.nytimes.com/athletic/6900166/2025/12/18/puka-nacua-apology-rams-adin-ross-stream/,2025-12-18 19:14:39+00:00
https://www.nytimes.com/athletic/6894666/2025/12/17/fantasy-football-rankings-week-16-sleepers-starts-surprise-best-playoff-performances/,2025-12-18 19:13:41+00:00
https://www.nytimes.com/live/2025/12/18/us/trump-news,2025-12-18 19:13:28+00:00
https://www.nytimes.com/2025/12/18/business/energy-environment/factorial-electric-vehicle-battery-spac.html,2025-12-18 19:13:10+00:00
https://www.nytimes.com/2025/12/18/business/bp-new-ceo-oil.html,2025-12-18 19:08:51+00:00
https://www.nytimes.com/2025/12/18/us/politics/trump-marijuana-reclassify-order.html,2025-12-18 19:06:48+00:00
https://www.nytimes.com/2025/12/18/movies/cover-up-review-seymour-hersh.html,2025-12-18 19:06:36+00:00
https://www.nytimes.com/2025/12/18/health/trump-gender-affirming-care-funding.html,2025-12-18 19:03:57+00:00
https://www.nytimes.com/2025/12/18/business/trump-immigrants-trucks.html,2025-12-18 19:03:07+00:00
https://www.nytimes.com/athletic/6900016/2025/12/18/cowboys-matt-eberflus-defense-coaching-booth/,2025-12-18 19:02:12+00:00
https://www.nytimes.com/2025/12/18/business/trump-media-tae-technologies-fusion-power-deal.html,2025-12-18 19:01:29+00:00
https://www.nytimes.com/2025/12/18/us/cardinal-timothy-dolan-archbishop-catholicism.html,2025-12-18 19:00:51+00:00
https://www.nytimes.com/2025/12/18/your-money/early-decision-financial-aid-college-university.html,2025-12-18 18:52:16+00:00
https://www.nytimes.com/2025/12/18/nyregion/atlantic-city-mayor-not-guilty.html,2025-12-18 18:51:03+00:00
https://www.nytimes.com/athletic/6897134/2025/12/18/quinn-hughes-wild-hockey-nerd/,2025-12-18 18:50:58+00:00
https://www.nytimes.com/athletic/6895151/2025/12/17/eagles-jalen-hurts-injury-playoffs/,2025-12-18 18:50:39+00:00
https://www.nytimes.com/2025/12/18/world/europe/putin-russia-ukraine.html,2025-12-18 18:48:33+00:00
https://www.nytimes.com/athletic/6894779/2025/12/18/nfl-week-16-picks-predictions-betting-2025/,2025-12-18 18:47:15+00:00
https://www.nytimes.com/athletic/6896750/2025/12/18/eagles-expanding-under-center-offense/,2025-12-18 18:45:18+00:00
https://www.nytimes.com/athletic/6899642/2025/12/18/plane-crash-greg-biffle-nascar-driver/,2025-12-18 18:40:34+00:00
https://www.nytimes.com/2025/12/18/us/jeffrey-epstein-donald-trump.html,2025-12-18 18:39:46+00:00
https://www.nytimes.com/athletic/6899582/2025/12/18/tarik-skubal-paul-skenes-team-usa-rotation-wbc-2026/,2025-12-18 18:38:40+00:00
https://www.nytimes.com/2025/12/18/us/statesville-plane-crash-north-carolina.html,2025-12-18 18:30:52+00:00
https://www.nytimes.com/2025/12/18/nyregion/mamdani-city-council-housing.html,2025-12-18 18:30:16+00:00
https://www.nytimes.com/2025/12/17/world/peter-arnett-dead.html,2025-12-18 18:28:02+00:00
https://www.nytimes.com/2025/12/18/opinion/trump-obama-drone-strikes-illegal.html,2025-12-18 18:25:50+00:00
https://www.nytimes.com/2025/12/18/nyregion/nyc-subway-mta-safety-low-crime.html,2025-12-18 18:23:27+00:00
https://www.nytimes.com/athletic/6899797/2025/12/18/dodgers-world-series-posteason-share-amounts/,2025-12-18 18:10:09+00:00
https://www.nytimes.com/athletic/6899696/2025/12/18/colombia-football-violence-medellin/,2025-12-18 18:08:28+00:00
https://www.nytimes.com/athletic/6899742/2025/12/18/anthony-richardson-practice-return-injury-colts/,2025-12-18 18:04:37+00:00
https://www.nytimes.com/athletic/6899664/2025/12/18/missouri-beau-pribula-enter-transfer-portal/,2025-12-18 18:03:16+00:00
https://www.nytimes.com/2025/12/18/us/politics/health-care-gop.html,2025-12-18 17:55:02+00:00
https://www.nytimes.com/2025/12/18/movies/avatar-fire-and-ash-review.html,2025-12-18 17:52:06+00:00
https://www.nytimes.com/2025/12/17/us/australia-hate-speech-legislation.html,2025-12-18 17:51:54+00:00
https://www.nytimes.com/2025/12/17/dining/dip-for-dinner-holiday-edition.html,2025-12-18 17:46:36+00:00
https://www.nytimes.com/athletic/6899487/2025/12/18/wnba-cba-breanna-stewart-adam-silver/,2025-12-18 17:45:52+00:00
https://www.nytimes.com/athletic/6899917/2025/12/18/college-football-playoff-teams-2025-until-saturday/,2025-12-18 17:45:10+00:00
https://www.nytimes.com/athletic/6897297/2025/12/18/nba-expansion-seattle-adam-silver/,2025-12-18 17:44:35+00:00
https://www.nytimes.com/2025/12/18/opinion/bondi-beach-uvalde-parkland-courage.html,2025-12-18 17:43:54+00:00
https://www.nytimes.com/interactive/2025/12/17/theater/wicked-movies-broadway-earnings.html,2025-12-18 17:43:53+00:00
https://www.nytimes.com/athletic/6894423/2025/12/16/comeback-timeline-patrick-mahomes-micah-parsons/,2025-12-18 17:42:20+00:00
https://www.nytimes.com/athletic/6895072/2025/12/16/packers-injuries-parsons-watson-jacobs-bears/,2025-12-18 17:39:35+00:00
https://www.nytimes.com/2025/12/17/crosswords/daily-puzzle-2025-12-18.html,2025-12-18 17:39:02+00:00
https://www.nytimes.com/2025/12/18/world/asia/japan-china-pandas.html,2025-12-18 17:38:20+00:00
https://www.nytimes.com/2025/12/18/us/politics/dnc-2024-autopsy-democrats-ken-martin.html,2025-12-18 17:34:11+00:00
https://www.nytimes.com/2025/12/18/nyregion/zohran-mamdani-sherif-soliman-omb.html,2025-12-18 17:33:12+00:00
https://www.nytimes.com/athletic/6897097/2025/12/18/quarterback-tiers-2025-mahomes-burrow-lamar-jackson/,2025-12-18 17:25:13+00:00
https://www.nytimes.com/es/2025/12/18/espanol/opinion/regalos-inolvidables-navidad.html,2025-12-18 17:24:57+00:00
https://www.nytimes.com/interactive/2025/world/year-in-pictures.html,2025-12-18 17:21:53+00:00
https://www.nytimes.com/2025/12/17/magazine/objects-they-loved-2025.html,2025-12-18 17:21:46+00:00
https://www.nytimes.com/es/2025/12/18/espanol/estados-unidos/discurso-nacion-trump.html,2025-12-18 17:19:54+00:00
https://www.nytimes.com/2025/12/18/world/africa/sudan-rsf-attack-darfur-un.html,2025-12-18 17:17:42+00:00
https://www.nytimes.com/athletic/6899724/2025/12/18/gabriel-jesus-title-arsenal-acl-injury/,2025-12-18 17:14:59+00:00
https://www.nytimes.com/2025/12/18/us/politics/howard-lutnick-conflicts-inspector-general.html,2025-12-18 17:14:39+00:00
https://www.nytimes.com/2025/12/18/dining/ski-chalets.html,2025-12-18 17:09:17+00:00
https://www.nytimes.com/athletic/6896755/2025/12/18/pep-guardiola-maresca-manchester-city-legacy/,2025-12-18 17:00:46+00:00
https://www.nytimes.com/2025/12/18/podcasts/rob-reiner-made-your-favorite-movie.html,2025-12-18 16:58:52+00:00
https://www.nytimes.com/2025/12/18/world/europe/france-anesthesiologist-fatal-poisoning.html,2025-12-18 16:58:29+00:00
